21418,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Suncast 34-in x 22-in Tan/Java Resin Square Serving Caddy
            
                
            
        ",0,0,$129.00 ,https://mobileimages.lowes.com/product/converted/044365/044365012964.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Provides 40 inch wide counter space for serving</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Upper cabinet stores included serving tray</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Lower cabinet below for accessories and supplies (not included)</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Provides 40 inch wide counter space for serving</li>


                                        <li>Upper cabinet stores included serving tray</li>


                                        <li>Lower cabinet below for accessories and supplies (not included)</li>


                                        <li>Casters (two locking and two non locking) for portability</li>


                                        <li>Easy snap together assembly</li>


                                        <li>Long lasting resin construction</li>

                                </ul>",bedbathandbeyond ,0
21419,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Hershey's Inches X
            
                
            
        ",0,0,$12.99 ,https://mobileimages.lowes.com/product/converted/076903/076903062544.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Hershey's s'mores caddy with removable tray and carrying handle</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Holds Hershey's chocolate bars, graham crackers, and marshmallows for s'mores (food items are not included)</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Perfect for camping, picnics, tailgates, or storing ingredients for your next event</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Hershey's s'mores caddy with removable tray and carrying handle</li>


                                        <li>Holds Hershey's chocolate bars, graham crackers, and marshmallows for s'mores (food items are not included)</li>


                                        <li>Perfect for camping, picnics, tailgates, or storing ingredients for your next event</li>

                                </ul>",bedbathandbeyond ,0
21420,Dining & Entertaining,Beverage Dispensers,,"
            
                Igloo 0.5-Gallon Red Poly Beverage Dispenser
            
                
            
        ",0,0,$5.92 ,https://mobileimages.lowes.com/product/converted/034223/034223017545.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Flip-spout designed for sipping and pouring</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Side pull-up grips on spout keep fingers away from drinking surface and helps keep spout clean</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Easy-grip lid designed for effortless opening and closing</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Flip-spout designed for sipping and pouring</li>


                                        <li>Side pull-up grips on spout keep fingers away from drinking surface and helps keep spout clean</li>


                                        <li>Easy-grip lid designed for effortless opening and closing</li>


                                        <li>Wide mouth opening for easy filling and cleaning</li>


                                        <li>Swing-up handle for carrying and pouring</li>

                                </ul>",bedbathandbeyond ,0
21421,Dining & Entertaining,Beverage Dispensers,,"
            
                Igloo 10-Gallon Yellow Poly Beverage Dispenser
            
                
            
        ",0,0,$71.40 ,https://mobileimages.lowes.com/product/converted/034223/034223041014.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">High-visibility safety yellow color</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</li>


                                        <li>High-visibility safety yellow color</li>


                                        <li>""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</li>


                                        <li>UV inhibitors protect against sun damage</li>


                                        <li>Pressure-fit lid won't trap dirt/mold</li>


                                        <li>Keeper cord affixes lid to cooler for cleanliness and loss prevention</li>


                                        <li>Recessed and angled drip-resistant spigot for easy dispensing</li>


                                        <li>Reinforced handles for strength and product longevity</li>


                                        <li>Front push-button spigot easy to access when wearing gloves on a worksite</li>

                                </ul>",bedbathandbeyond ,0
21422,Dining & Entertaining,Serveware Accessories,,"
            
                Charcoal Companion White Nylon Mesh Square Food Cover
            
                
            
        ",0,0,$3.99 ,https://mobileimages.lowes.com/product/converted/050016/050016720157.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Breathable fine nylon mesh protects food from insects</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Collapses for compact and easy storage</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Easy to open, just tug the cord</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Breathable fine nylon mesh protects food from insects</li>


                                        <li>Collapses for compact and easy storage</li>


                                        <li>Easy to open, just tug the cord</li>


                                        <li>Large enough to cover most serving platters with room to spare</li>


                                        <li>This lightweight tent protects your food from insects</li>

                                </ul>",bedbathandbeyond ,0
21423,Dining & Entertaining,Serving Trays & Caddies,,"
            
                11.61-in x 6.5-in Brown Not Divided Poly Rectangle Serving Caddy
            
            
        ",0,0,$12.99 ,https://mobileimages.lowes.com/product/converted/076903/076903012112.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Hershey's s'mores caddy with removable tray and carrying handle</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Holds Hershey's chocolate bars, graham crackers, and marshmallows for s'mores (food items are not included)</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Perfect for camping, picnics, tailgates, or storing ingredients for your next event</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Hershey's s'mores caddy with removable tray and carrying handle</li>


                                        <li>Holds Hershey's chocolate bars, graham crackers, and marshmallows for s'mores (food items are not included)</li>


                                        <li>Perfect for camping, picnics, tailgates, or storing ingredients for your next event</li>

                                </ul>",bedbathandbeyond ,0
21424,Dining & Entertaining,Beverage Dispensers,,"
            
                Igloo 5-Gallon Yellow Poly Beverage Dispenser
            
                
            
        ",0,0,$42.50 ,https://mobileimages.lowes.com/product/converted/034223/034223004514.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">High-visibility safety yellow color</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</li>


                                        <li>High-visibility safety yellow color</li>


                                        <li>""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</li>


                                        <li>UV inhibitors protect against sun damage</li>


                                        <li>Pressure-fit lid won't trap dirt/mold</li>


                                        <li>Keeper cord affixes lid to cooler for cleanliness and loss prevention</li>


                                        <li>Recessed and angled drip-resistant spigot for easy dispensing</li>


                                        <li>Reinforced handles for strength and product longevity</li>


                                        <li>Front push-button spigot easy to access when wearing gloves on a worksite</li>

                                </ul>",bedbathandbeyond ,0
21425,Dining & Entertaining,Serving Trays & Caddies,,"
            
                OXO 16-in x 16-in White/Black Poly Round Serving Caddy
            
                
            
        ",0,0,$16.99 ,https://mobileimages.lowes.com/product/converted/719812/719812044088.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Soft, non-slip lip for easy turning</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Larger base prevents interference with surrounding items and walls</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Deep ledge on platform helps keep items upright</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Soft, non-slip lip for easy turning</li>


                                        <li>Larger base prevents interference with surrounding items and walls</li>


                                        <li>Deep ledge on platform helps keep items upright</li>


                                        <li>Non-slip rubber feet protect all surfaces</li>


                                        <li>Durable steel ball bearings</li>

                                </ul>",bedbathandbeyond ,0
21426,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Winsome Wood 24.41-in x 14.96-in Dark Espresso Rectangle Serving Tray
            
                
            
        ",0,0,$32.00 ,https://mobileimages.lowes.com/product/converted/441245/4412455.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Serve your breakfast on this great bed tray finished in espresso</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Folding leg is great for storage</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Folding size 22-in W x 14.9-in D x 2.9-in H</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Serve your breakfast on this great bed tray finished in espresso</li>


                                        <li>Folding leg is great for storage</li>


                                        <li>Folding size 22-in W x 14.9-in D x 2.9-in H</li>


                                        <li>Height of composite tray table unfolded is 10.16-in</li>

                                </ul>",bedbathandbeyond ,0
21427,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Cheung's Wood Rectangle Serving Tray
            
                
            
        ",0,0,$86.00 ,https://mobileimages.lowes.com/product/converted/474156/4741561.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Transitional style</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Nested tray set</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Features side handles</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Transitional style</li>


                                        <li>Nested tray set</li>


                                        <li>Features side handles</li>


                                        <li>1-year limited warranty</li>

                                </ul>",bedbathandbeyond ,0
21428,Dining & Entertaining,Party Supplies,,"
            
                Seventh Generation 500-Count Napkins
            
                
            
        ",0,0,$10.98 ,https://mobileimages.lowes.com/product/converted/732913/732913137053.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Big and strong, soft and absorbent</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Made of recycled paper</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Dye- and fragrance-free</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Big and strong, soft and absorbent</li>


                                        <li>Made of recycled paper</li>


                                        <li>Dye- and fragrance-free</li>


                                        <li>This is a one-ply napkin</li>

                                </ul>",bedbathandbeyond ,0
21429,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Cheung's 16.25-in x 10.25-in Brown Wood Rectangle Serving Tray
            
                
            
        ",0,0,$24.00 ,https://mobileimages.lowes.com/product/converted/474152/4741529.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Traditional style</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">This tray helps carry multiple items all at one time</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">It also provides an admirable look while serving guests</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Traditional style</li>


                                        <li>This tray helps carry multiple items all at one time</li>


                                        <li>It also provides an admirable look while serving guests</li>


                                        <li>Scroll designs and strong handles enable secure carrying of hot or cold beverages</li>


                                        <li>1-year limited warranty</li>

                                </ul>",bedbathandbeyond ,0
21430,Dining & Entertaining,Beverage Dispensers,,"
            
                Igloo 3-Gallon Yellow Poly Beverage Dispenser
            
                
            
        ",0,0,$35.83 ,https://mobileimages.lowes.com/product/converted/034223/034223004316.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">High-visibility safety yellow color</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Cooler maintains ice for up to 3 days at 90 degree Fahrenheit</li>


                                        <li>High-visibility safety yellow color</li>


                                        <li>""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</li>


                                        <li>UV inhibitors protect against sun damage</li>


                                        <li>Reinforced swing-up carry handle for easy transport</li>


                                        <li>Pressure-fit lid won't trap dirt/mold</li>


                                        <li>Recessed and angled drip-resistant spigot for easy dispensing</li>


                                        <li>Front push-button spigot easy to access when wearing gloves on a worksite</li>

                                </ul>",bedbathandbeyond ,0
21431,Dining & Entertaining,Beverage Dispensers,,"
            
                Igloo 2-Gallon Yellow Poly Beverage Dispenser
            
                
            
        ",0,0,$30.42 ,https://mobileimages.lowes.com/product/converted/034223/034223004217.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Cooler maintains ice for up to 3 days at 90Â° F</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">High-visibility yellow color</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Cooler maintains ice for up to 3 days at 90Â° F</li>


                                        <li>High-visibility yellow color</li>


                                        <li>""Drinking Water"" imprint meets OSHA labeling requirements for water used on jobsites</li>


                                        <li>UV inhibitors protect against sun damage</li>


                                        <li>Reinforced swing-up carry handle for easy transport</li>


                                        <li>Pressure-fit lid won't trap dirt/mold</li>


                                        <li>Recessed and angled drip-resistant spigot for easy dispensing</li>


                                        <li>Front push-button spigot is easy to access when wearing gloves on a worksite</li>

                                </ul>",bedbathandbeyond ,0
21432,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Imax Worldwide Vermont 20.75-in x 20.75-in Brown Wood Round Serving Tray
            
                
            
        ",0,0,$52.20 ,https://mobileimages.lowes.com/product/converted/100009/1000090771.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Inspired by the personality and character of the oak barrels used for aging the finest port wines</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Constructed of wood and wrought iron</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Inspired by the personality and character of the oak barrels used for aging the finest port wines</li>


                                        <li>Constructed of wood and wrought iron</li>

                                </ul>",bedbathandbeyond ,0
21433,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Winsome Wood 22-in x 14-in Natural/White Wood Rectangle Serving Tray
            
                
            
        ",0,0,$25.80 ,https://mobileimages.lowes.com/product/converted/441250/4412505.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Notch handles</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">White melamine top for easy cleaning</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Height of tray table unfolded is 8.8-in</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Notch handles</li>


                                        <li>White melamine top for easy cleaning</li>


                                        <li>Height of tray table unfolded is 8.8-in</li>

                                </ul>",bedbathandbeyond ,0
21434,Dining & Entertaining,Serving Trays & Caddies,,"
            
                Zodax Manik 24-in x 7.5-in Honey Wood Rectangle Serving Tray
            
                
            
        ",0,0,$68.00 ,https://mobileimages.lowes.com/product/converted/100034/1000342025.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Beautiful, bright burl wood veneer tray in a honey finish</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Perfect rectangle shape with cut out handles for serving, displaying items on a coffee table, bar cart or side board</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Beautiful, bright burl wood veneer tray in a honey finish</li>


                                        <li>Perfect rectangle shape with cut out handles for serving, displaying items on a coffee table, bar cart or side board</li>

                                </ul>",bedbathandbeyond ,0
