21562,Drinks & Snacks,Water,,"
            
                Niagara 32-Pack 16.9-fl oz Purified Bottled Water
            
                
            
        ",0,0,$3.00 ,https://mobileimages.lowes.com/product/converted/027541/027541009095.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Purified by reverse osmosis</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Eco Air Bottle - lightest and strongest</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">32 pack offers best value</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Purified by reverse osmosis</li>


                                        <li>Eco Air Bottle - lightest and strongest</li>


                                        <li>32 pack offers best value</li>


                                        <li>Plus bottle deposit or CRV where applicable</li>


                                        <li>BPA Free</li>

                                </ul>",bedbathandbeyond ,0
21563,Drinks & Snacks,Soft Drinks,,"
            
                Mountain Dew 20-fl oz Citrus
            
                
            
        ",0,0,$1.98 ,https://mobileimages.lowes.com/product/converted/012000/012000001314.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">The original, the 1 that started it all</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Mountain Dew exhilarates and quenches with its 1 of a kind taste</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Plus, deposits, taxes or other charges (including CRV and bottle deposit), where applicable</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>The original, the 1 that started it all</li>


                                        <li>Mountain Dew exhilarates and quenches with its 1 of a kind taste</li>


                                        <li>Plus, deposits, taxes or other charges (including CRV and bottle deposit), where applicable</li>

                                </ul>",bedbathandbeyond ,0
21564,Drinks & Snacks,Snacks & Candy,,"
            
                Milky Way 3.63-oz King Size Candy Bar
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/040000/040000004011.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">This true original is the perfect answer for your comfort cravings</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Milky Way candy bar makes for a perfectly portable snack</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>This true original is the perfect answer for your comfort cravings</li>


                                        <li>Milky Way candy bar makes for a perfectly portable snack</li>

                                </ul>",bedbathandbeyond ,0
21565,Drinks & Snacks,Snacks & Candy,,"
            
                Mars 2.07-oz Snickers Candy Bar
            
                
            
        ",0,0,$1.28 ,https://mobileimages.lowes.com/product/converted/040000/040000001027.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Contains roasted peanuts, nougats, caramel and milk chocolate</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Nutritious bar</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Contains roasted peanuts, nougats, caramel and milk chocolate</li>


                                        <li>Nutritious bar</li>

                                </ul>",bedbathandbeyond ,0
21566,Drinks & Snacks,Snacks & Candy,,"
            
                Snickers 3.29-oz King Size Candy Bar
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/040000/040000002635.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Contains roasted peanuts, nougats, caramel and milk chocolate</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Nutritious bar</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Contains roasted peanuts, nougats, caramel and milk chocolate</li>


                                        <li>Nutritious bar</li>

                                </ul>",bedbathandbeyond ,0
21567,Drinks & Snacks,Snacks & Candy,,"
            
                Wrigley 15-Stick 5 Rain Spearmint Chewing Gum
            
                
            
        ",0,0,$1.78 ,https://mobileimages.lowes.com/product/converted/022000/022000005144.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Experience the tingling spearmint sensation</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">15 pack stick gum</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Experience the tingling spearmint sensation</li>


                                        <li>15 pack stick gum</li>

                                </ul>",bedbathandbeyond ,0
21568,Drinks & Snacks,Snacks & Candy,,"
            
                Kars 2.5-oz Roasted Salted Peanuts
            
                
            
        ",0,0,$0.88 ,https://mobileimages.lowes.com/product/converted/077034/077034012378.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Satisfies your hunger</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A sensible snack</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Satisfies your hunger</li>


                                        <li>A sensible snack</li>

                                </ul>",bedbathandbeyond ,0
21569,Drinks & Snacks,Snacks & Candy,,"
            
                Wrigley 15-Stick 5 Cobalt Mint Chewing Gum
            
                
            
        ",0,0,$1.78 ,https://mobileimages.lowes.com/product/converted/022000/022000005120.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Experience the cooling peppermint sensation</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">15 pack stick gum</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Experience the cooling peppermint sensation</li>


                                        <li>15 pack stick gum</li>

                                </ul>",bedbathandbeyond ,0
21570,Drinks & Snacks,Snacks & Candy,,"
            
                Combos 6.3-oz Pizzeria Pretzel Baked Snacks
            
                
            
        ",0,0,$2.48 ,https://mobileimages.lowes.com/product/converted/041419/041419420065.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Crunchy oven baked pretzels with a spicy cheese pizza flavored filling</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Pizzeria pretzel flavor</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Crunchy oven baked pretzels with a spicy cheese pizza flavored filling</li>


                                        <li>Pizzeria pretzel flavor</li>

                                </ul>",bedbathandbeyond ,0
21571,Drinks & Snacks,Coffee,,"
            
                Home Basics 7-Pack Single-Serve Mug Stand
            
                
            
        ",0,0,$17.12 ,https://mobileimages.lowes.com/product/converted/100033/1000337117.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Set includes stand and 6 polka dots mugs</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Stand provides effective and decorative storage</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A must for tea and coffee lovers</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Set includes stand and 6 polka dots mugs</li>


                                        <li>Stand provides effective and decorative storage</li>


                                        <li>A must for tea and coffee lovers</li>

                                </ul>",bedbathandbeyond ,0
21572,Drinks & Snacks,Soft Drinks,,"
            
                Mountain Dew 20-fl oz Citrus
            
                
            
        ",0,0,$1.88 ,https://mobileimages.lowes.com/product/converted/012000/012000001345.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">All the great, exhilarating taste of Mountain Dew</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">0 calories per bottle</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Plus, deposits, taxes or other charges (including CRV and bottle deposit), where applicable</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>All the great, exhilarating taste of Mountain Dew</li>


                                        <li>0 calories per bottle</li>


                                        <li>Plus, deposits, taxes or other charges (including CRV and bottle deposit), where applicable</li>

                                </ul>",bedbathandbeyond ,0
21573,Drinks & Snacks,Snacks & Candy,,"
            
                Haribo 5-oz Gold-Bears Gummi Snacks
            
                
            
        ",0,0,$1.98 ,https://mobileimages.lowes.com/product/converted/042238/042238302211.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A gummie treat</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Kids and grown-ups love them</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>A gummie treat</li>


                                        <li>Kids and grown-ups love them</li>

                                </ul>",bedbathandbeyond ,0
21574,Drinks & Snacks,Snacks & Candy,,"
            
                M&M's 3.27 King Size Peanut Chocolate Candies
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/040000/040000004325.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Milk chocolate with peanuts</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A snack favorite for chocolate lovers around the world who enjoy a nutty crunch with their munch</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Milk chocolate with peanuts</li>


                                        <li>A snack favorite for chocolate lovers around the world who enjoy a nutty crunch with their munch</li>

                                </ul>",bedbathandbeyond ,0
21575,Drinks & Snacks,Snacks & Candy,,"
            
                M&M's 1.69-oz Milk Chocolate Candies
            
                
            
        ",0,0,$1.38 ,https://mobileimages.lowes.com/product/converted/040000/040000000310.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A snack favorite for chocolate lovers around the world</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Made with real milk chocolate</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>A snack favorite for chocolate lovers around the world</li>


                                        <li>Made with real milk chocolate</li>

                                </ul>",bedbathandbeyond ,0
21576,Drinks & Snacks,Snacks & Candy,,"
            
                Flipz 5-oz Pretzels
            
                
            
        ",0,0,$3.48 ,https://mobileimages.lowes.com/product/converted/872181/872181000069.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Made from fresh-baked, brick-oven pretzels</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">An outrageous anytime snack</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Made from fresh-baked, brick-oven pretzels</li>


                                        <li>An outrageous anytime snack</li>

                                </ul>",bedbathandbeyond ,0
21577,Drinks & Snacks,Snacks & Candy,,"
            
                Sour Patch 5-oz Gummy Confections
            
                
            
        ",0,0,$2.08 ,https://mobileimages.lowes.com/product/converted/070462/070462098617.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Sour then sweet</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Soft and chewy candy</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Sour then sweet</li>


                                        <li>Soft and chewy candy</li>

                                </ul>",bedbathandbeyond ,0
21578,Drinks & Snacks,Snacks & Candy,,"
            
                Oberto 3.25-oz Original Beef Jerky Meat Snacks
            
                
            
        ",0,0,$6.88 ,https://mobileimages.lowes.com/product/converted/070411/070411013418.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Our all-natural Jerky is made with premium strips of lean meat and seasoned to perfection</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Oberto takes great pride in using only the best ingredients</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Our all-natural Jerky is made with premium strips of lean meat and seasoned to perfection</li>


                                        <li>Oberto takes great pride in using only the best ingredients</li>

                                </ul>",bedbathandbeyond ,0
21579,Drinks & Snacks,Snacks & Candy,,"
            
                Slim Jim 1.94-oz Monster Size Original Meat Snack
            
                
            
        ",0,0,$2.49 ,https://mobileimages.lowes.com/product/converted/026200/026200140605.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Made from stuff guys need</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Monster size</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Made from stuff guys need</li>


                                        <li>Monster size</li>

                                </ul>",bedbathandbeyond ,0
21580,Drinks & Snacks,Snacks & Candy,,"
            
                Kit Kat 1.5-oz Candy Bar
            
                
            
        ",0,0,$1.38 ,https://mobileimages.lowes.com/product/converted/034000/034000002467.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Kit Kats are tasty crispy wafers covered in chocolate</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Wonderful chocolate treats that have everyone singing give me a break, give me a break, break me off a piece of that Kit Kat bar</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Kit Kats are tasty crispy wafers covered in chocolate</li>


                                        <li>Wonderful chocolate treats that have everyone singing give me a break, give me a break, break me off a piece of that Kit Kat bar</li>

                                </ul>",bedbathandbeyond ,0
21581,Drinks & Snacks,Snacks & Candy,,"
            
                KIND SNACKS 1.4-oz Granola Bars
            
                
            
        ",0,0,$2.48 ,https://mobileimages.lowes.com/product/converted/602652/602652170560.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A delicious blend of savory peanut butter and whole peanuts</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Delights from the first bite till the last</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>A delicious blend of savory peanut butter and whole peanuts</li>


                                        <li>Delights from the first bite till the last</li>

                                </ul>",bedbathandbeyond ,0
21582,Drinks & Snacks,Coffee,,"
            
                Home Basics 7-Pack Single-Serve Mug Stand
            
                
            
        ",0,0,$17.12 ,https://mobileimages.lowes.com/product/converted/100033/1000337105.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Set includes stand and 6 cappuccino-themed mugs</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Stand provides effective and decorative storage</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">A must for tea and coffee lovers</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Set includes stand and 6 cappuccino-themed mugs</li>


                                        <li>Stand provides effective and decorative storage</li>


                                        <li>A must for tea and coffee lovers</li>

                                </ul>",bedbathandbeyond ,0
21583,Drinks & Snacks,Snacks & Candy,,"
            
                Mars 2.13-oz Three Musketeers Candy Bar
            
                
            
        ",0,0,$1.38 ,https://mobileimages.lowes.com/product/converted/040000/040000000037.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Whipped up, fluffy chocolate-on-chocolate taste</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Big on chocolate, not on fat</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Whipped up, fluffy chocolate-on-chocolate taste</li>


                                        <li>Big on chocolate, not on fat</li>

                                </ul>",bedbathandbeyond ,0
21584,Drinks & Snacks,Snacks & Candy,,"
            
                SKINNYPOP 1-oz Popcorn
            
                
            
        ",0,0,$1.58 ,https://mobileimages.lowes.com/product/converted/850251/850251004087.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">The simply delicious guilt-free snack</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">SkinnyPop starts with a premium popcorn kernel, sunflower oil and the perfect amount of salt</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>The simply delicious guilt-free snack</li>


                                        <li>SkinnyPop starts with a premium popcorn kernel, sunflower oil and the perfect amount of salt</li>

                                </ul>",bedbathandbeyond ,0
21585,Drinks & Snacks,Snacks & Candy,,"
            
                Cheez-It 3-oz Cheese Puffs
            
                
            
        ",0,0,$1.48 ,https://mobileimages.lowes.com/product/converted/024100/024100191345.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Real cheese matters</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Youâ€™ll find lots of satisfying real cheese taste packed in every Cheez-ItÂ®</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Real cheese matters</li>


                                        <li>Youâ€™ll find lots of satisfying real cheese taste packed in every Cheez-ItÂ®</li>

                                </ul>",bedbathandbeyond ,0
21586,Drinks & Snacks,Snacks & Candy,,"
            
                Darrell Lea 7 oz. Confections-soft
            
                
            
        ",0,0,$3.68 ,https://mobileimages.lowes.com/product/converted/811737/811737007510.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Australia's premium soft liquorice is soft eating and full flavored</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">No trans fat</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">No artificial color</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Australia's premium soft liquorice is soft eating and full flavored</li>


                                        <li>No trans fat</li>


                                        <li>No artificial color</li>

                                </ul>",bedbathandbeyond ,0
21587,Drinks & Snacks,Snacks & Candy,,"
            
                Oberto 3.25-oz Teriyaki Beef Jerky Meat Snacks
            
                
            
        ",0,0,$6.88 ,https://mobileimages.lowes.com/product/converted/070411/070411013432.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Our all-natural Jerky is made with premium strips of lean meat and seasoned to perfection</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Oberto takes great pride in using only the best ingredients</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Our all-natural Jerky is made with premium strips of lean meat and seasoned to perfection</li>


                                        <li>Oberto takes great pride in using only the best ingredients</li>

                                </ul>",bedbathandbeyond ,0
21588,Drinks & Snacks,Snacks & Candy,,"
            
                Oberto 2.5-oz Bacon Jerky Meat Snacks
            
                
            
        ",0,0,$6.88 ,https://mobileimages.lowes.com/product/converted/070411/070411603725.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Bring home the baconâ€¦or bring it out with you</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">All natural</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Bring home the baconâ€¦or bring it out with you</li>


                                        <li>All natural</li>

                                </ul>",bedbathandbeyond ,0
21589,Drinks & Snacks,Snacks & Candy,,"
            
                Reese's 2.8-oz King Size Peanut Butter Cup
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/034000/034000004805.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Inside are 2 peanut butter cups</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Delicious taste with rich milk chocolate</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Inside are 2 peanut butter cups</li>


                                        <li>Delicious taste with rich milk chocolate</li>

                                </ul>",bedbathandbeyond ,0
21590,Drinks & Snacks,Snacks & Candy,,"
            
                10 oz. Meat Snacks
            
            
        ",0,0,$14.98 ,https://mobileimages.lowes.com/product/converted/044900/044900300716.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Premium steak with sweet and savory seasoning, brown sugar and layers of hardwood smoke</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">USDA steak marinated for over 48 hours and slow cooked</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">High in protein</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Premium steak with sweet and savory seasoning, brown sugar and layers of hardwood smoke</li>


                                        <li>USDA steak marinated for over 48 hours and slow cooked</li>


                                        <li>High in protein</li>


                                        <li>Resealable bag to keep you satisfied through a hard day's work</li>

                                </ul>",bedbathandbeyond ,0
21591,Drinks & Snacks,Snacks & Candy,,"
            
                Twix 1.79-oz Candy Bar
            
                
            
        ",0,0,$1.28 ,https://mobileimages.lowes.com/product/converted/040000/040000004356.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Twix chocolate caramel cookie bars</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">2 bars per  pack</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Twix chocolate caramel cookie bars</li>


                                        <li>2 bars per  pack</li>

                                </ul>",bedbathandbeyond ,0
21592,Drinks & Snacks,Snacks & Candy,,"
            
                Slim Jim Original Giant Stick Meat Snack
            
                
            
        ",0,0,$1.58 ,https://mobileimages.lowes.com/product/converted/026200/026200117003.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Giant stick</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Original flavor</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Giant stick</li>


                                        <li>Original flavor</li>

                                </ul>",bedbathandbeyond ,0
21593,Drinks & Snacks,Snacks & Candy,,"
            
                Twix 3.02-oz King Size Candy Bar
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/040000/040000004059.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Twix chocolate caramel cookie bars</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">2 bars per  pack</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Twix chocolate caramel cookie bars</li>


                                        <li>2 bars per  pack</li>

                                </ul>",bedbathandbeyond ,0
21594,Drinks & Snacks,Snacks & Candy,,"
            
                Doritos 2.875-oz Nacho Cheese Tortilla Chips
            
                
            
        ",0,0,$1.78 ,https://mobileimages.lowes.com/product/converted/028400/028400097659.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Doritos tortilla chips with classic nacho-cheese flavor</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Made of whole corn; flavorings feature real cheddar cheese</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Crunchy straight from the bag or after scooping up dip or salsa</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Doritos tortilla chips with classic nacho-cheese flavor</li>


                                        <li>Made of whole corn; flavorings feature real cheddar cheese</li>


                                        <li>Crunchy straight from the bag or after scooping up dip or salsa</li>


                                        <li>No cholesterol; no trans fat</li>

                                </ul>",bedbathandbeyond ,0
21595,Drinks & Snacks,Snacks & Candy,,"
            
                Doritos 2.875-oz Cool Ranch Tortilla Chips
            
                
            
        ",0,0,$1.78 ,https://mobileimages.lowes.com/product/converted/028400/028400097673.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">DORITOSÂ® brand tortilla chips deliver a powerful crunch that unlocks the bold and unique flavors you crave</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Cool Ranch flavor</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>DORITOSÂ® brand tortilla chips deliver a powerful crunch that unlocks the bold and unique flavors you crave</li>


                                        <li>Cool Ranch flavor</li>

                                </ul>",bedbathandbeyond ,0
21596,Drinks & Snacks,Snacks & Candy,,"
            
                Almond Joy 1.61-oz Candy Bar
            
                
            
        ",0,0,$1.38 ,https://mobileimages.lowes.com/product/converted/034000/034000003204.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Chocolate covered coconut with almonds</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Great to eat anytime day or night</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Chocolate covered coconut with almonds</li>


                                        <li>Great to eat anytime day or night</li>

                                </ul>",bedbathandbeyond ,0
21597,Drinks & Snacks,Snacks & Candy,,"
            
                Kit Kat 3-oz King Size Candy Bar
            
                
            
        ",0,0,$2.28 ,https://mobileimages.lowes.com/product/converted/034000/034000002290.jpg,"<ul class=""pd-short-desc-listing list disc"">
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Kit Kats are tasty crispy wafers covered in chocolate</p>
                </li>
                <li class=""v-spacing-small"">
                    <p class=""ellipsis-two-line"">Wonderful chocolate treats that have everyone singing give me a break, give me a break, break me off a piece of that Kit Kat bar</p>
                </li>
    </ul><ul class=""list disc"">

                                        <li>Kit Kats are tasty crispy wafers covered in chocolate</li>


                                        <li>Wonderful chocolate treats that have everyone singing give me a break, give me a break, break me off a piece of that Kit Kat bar</li>

                                </ul>",bedbathandbeyond ,0
,,,,,0,0,$49.98 ,,,bedbathandbeyond ,0
